county_fips,rate_international_migration
11000,5.3940149387
11001,5.3940149387
12000,5.1512006487
12001,3.7578238131
12003,0.4066393109
12005,2.5138289893
12007,0.4686204535
12009,1.8692873342
12011,6.8382134674
12013,0.3403444286
12015,1.3080688007
12017,0.3800045887
12019,2.1078526575
12021,5.0131694203
12023,0.2662702199
12027,3.2641374374
12029,0.122853896
12031,3.5823866181
12033,4.210184067
12035,1.5926818312
12037,0.7797608733
12039,0.9366983512
12041,0.2950635862
12043,2.8228652082
12045,0.3805416376
12047,0.6822213126
12049,3.1202946139
12051,3.8520600713
12053,0.4919479693
12055,2.064067433
12057,5.3322456888
12059,0.101176173
12061,1.3878158354
12063,0.244135658
12065,-0.208710171
12067,0.2274148616
12069,1.6914089006
12071,3.425210743
12073,2.2349112352
12075,0.5501788081
12077,-0.241472985
12079,0.2624534145
12081,2.7578157011
12083,1.2189282138
12085,0.7208979559
12086,13.740447581
12087,4.7398789446
12089,0.8340788474
12091,4.6236697563
12093,1.5330677691
12095,7.7502752755
12097,12.75743949
12099,5.1246500348
12101,1.4485616403
12103,2.0944548032
12105,3.8599609434
12107,0.0955116354
12109,0.7233055062
12111,2.080422901
12113,1.8985245024
12115,1.324377523
12117,2.3620825072
12119,-0.180320971
12121,0.6444040413
12123,0.5724350506
12125,0.7854174166
12127,1.6508593853
12129,0.1940742658
12131,0.4787573587
12133,0.2030415626
13000,2.1788623052
13001,-0.271414613
13003,0.0
13005,0.0897062122
13007,0.5985335927
13009,0.6107869335
13011,0.1649257834
13013,0.1714542896
13015,0.0698756214
13017,-0.227324392
13019,1.8163890186
13021,1.221161254
13023,0.7700600647
13025,-0.700940878
13027,0.4430519953
13029,3.495072263
13031,1.8526269564
13033,-0.128882588
13035,0.0
13037,1.213040182
13039,4.8005981073
13043,-0.179283761
13045,0.774286486
13047,0.2931714204
13049,-0.671566616
13051,3.077838649
13053,42.683445285
13055,0.0389772373
13057,0.369546621
13059,2.5785318327
13061,-0.95724314
13063,2.2377091926
13065,1.3424821002
13067,2.8613608644
13069,1.0218300046
13071,0.5011712153
13073,2.3264267539
13075,0.1178654566
13077,0.5462231745
13079,0.4768717215
13081,0.4224578598
13083,-0.362340721
13085,-0.267540633
13087,-0.544533788
13089,6.0686244309
13091,-0.04637036
13093,1.79143556
13095,1.0328999721
13097,0.7125151409
13099,0.0933271115
13101,0.7471049682
13103,0.3206881591
13105,-0.304599452
13107,-0.221121528
13109,-1.015790932
13111,-0.338531198
13113,1.678548615
13115,1.0202966148
13117,1.0960777238
13119,0.0911410864
13121,3.5018665167
13123,1.9076890467
13125,0.6441223833
13127,1.3666548637
13129,0.2697671909
13131,-0.873587865
13133,1.1191245959
13135,3.4437058952
13137,-0.185142328
13139,0.2620294729
13141,0.5413012883
13143,-0.105680317
13145,0.5857237542
13147,0.1963479285
13149,-0.171064449
13151,0.896567016
13153,3.0248409887
13155,0.1037721164
13157,-0.049253805
13159,0.2184041934
13161,-0.065897858
13163,0.0
13165,-0.69633842
13167,0.0
13169,0.3137856495
13171,0.5526388505
13173,2.9597097575
13175,0.1880229388
13177,0.6982508815
13179,12.763232015
13181,0.8953696598
13183,4.6972524291
13185,3.0946575039
13187,0.2616816316
13189,-0.462491906
13191,0.0
13193,1.3215093027
13195,0.6400682739
13197,2.4175444655
13199,0.0465842126
13201,0.6625258799
13205,-0.043023706
13207,0.0379384259
13209,0.5581291511
13211,-0.167991936
13213,0.0
13215,6.108016518
13217,0.4965243297
13219,0.3893497859
13221,1.300612657
13223,0.6450628416
13225,1.044085615
13227,0.4433077579
13229,0.5307996497
13231,0.0562508789
13233,1.1653031002
13235,-0.254906959
13237,0.0471998678
13239,-0.411607327
13241,0.4913853997
13243,-0.134453782
13245,3.2164251448
13247,0.7375494626
13249,0.0
13251,0.2099884506
13253,0.0
13255,0.4540650566
13257,-0.466445105
13259,6.7345597898
13261,0.2827965436
13263,0.0
13265,0.0
13267,0.4715220338
13269,-0.119040533
13271,2.3919043238
13273,0.0
13275,0.1795372428
13277,0.0487186982
13279,-0.183948642
13281,0.2837818663
13283,0.4407551605
13285,0.3090257595
13287,-0.575208513
13289,0.2301628402
13291,0.0939408173
13293,-0.112187278
13295,-0.218574457
13297,0.3301789452
13299,0.4157024679
13301,0.0
13303,-0.047893867
13305,-0.032995678
13307,-1.085187195
13309,0.0
13311,0.8359532593
13313,0.0485748149
13315,0.2182691258
13317,0.0
13319,0.0
13321,-0.233312335
15000,7.2930894085
15001,3.7688709334
15003,8.3502541985
15005,0.0
15007,6.3708726631
15009,5.3827277765
16000,0.9587215034
16001,1.2689415448
16003,0.0
16005,1.1589285288
16007,0.1688048616
16009,0.1092955899
16011,-0.525146877
16013,1.9426676143
16015,0.1451800232
16017,-0.049304195
16019,-0.244617245
16021,0.9242144177
16023,-1.072769533
16025,-1.818181818
16027,0.2077447233
16029,1.9096584649
16031,1.9840841942
16033,18.498367791
16035,0.2327205027
16037,0.4623208507
16039,9.5985373657
16041,-0.156201187
16043,0.9971236817
16045,0.6002040694
16047,2.7446495671
16049,-0.121558378
16051,0.302149035
16053,3.7252206306
16055,-0.226135625
16057,1.4746737943
16059,-0.126951885
16061,-0.524521374
16063,3.6559553589
16065,-0.608707159
16067,3.9644193365
16069,0.2026804489
16071,2.3646252069
16073,0.3511081852
16075,-0.442262616
16077,4.6124279308
16079,0.2365464222
16081,4.5351473923
16083,2.6428343441
16085,-0.521593991
16087,-0.495884161
17000,2.1126243128
17001,0.1935243766
17003,0.0
17005,0.5671667187
17007,-1.075408377
17009,0.5808887598
17011,0.4059912712
17013,0.3986446083
17015,0.6589785832
17017,3.0307510349
17019,8.8714087101
17021,0.3756139844
17023,-0.369674378
17025,0.0728889537
17027,-0.026333461
17029,0.4862448804
17031,3.0059858701
17033,0.2540392237
17035,1.3617793917
17037,2.0879726073
17039,0.0
17041,1.0563645967
17043,2.9252812387
17045,-0.109442119
17047,0.1493651979
17049,0.1458938185
17051,0.8082440897
17053,0.0720461095
17055,0.325414904
17057,-0.05442399
17059,0.0
17061,0.4361733062
17063,-0.159586671
17065,0.1189555701
17067,0.1586126679
17069,0.0
17071,-0.280524581
17073,-0.059682489
17075,0.4083924652
17077,4.3370871185
17079,0.8236384227
17081,0.8267986099
17083,0.9651451008
17085,0.3098510502
17087,0.0
17089,0.3346865055
17091,0.6622721232
17093,0.8508465924
17095,0.9904101631
17097,2.8823309409
17099,0.3532773094
17101,0.0594724791
17103,0.1129544652
17105,0.7243002742
17107,0.5607969915
17109,1.4136664669
17111,0.4442758142
17113,3.5736111515
17115,0.5887201225
17117,0.0843944173
17119,0.5328782131
17121,0.2303292429
17123,-0.161642286
17125,0.1389226548
17127,0.263617491
17129,-0.315097089
17131,0.1847347517
17133,-0.210608659
17135,-0.134498991
17137,0.8192321817
17139,0.0672721157
17141,0.1322751323
17143,2.2829890582
17145,0.7708177469
17147,0.1808318264
17149,0.0
17151,0.669867143
17153,0.3347840643
17155,0.3365303719
17157,0.1804511278
17159,0.1856205915
17161,2.6971256637
17163,1.2065614669
17165,0.240862287
17167,1.2448486856
17169,0.0
17171,0.0
17173,0.2248150896
17175,0.0
17177,0.191064548
17179,0.1470712597
17181,0.3966005666
17183,0.1848702211
17185,1.9591141397
17187,2.7539693691
17189,0.0
17191,0.1200588288
17193,0.1374003847
17195,0.0344673078
17197,1.0078456456
17199,0.7040776583
17201,1.2770476298
17203,0.4634337869
18000,1.6138828859
18001,0.2326663564
18003,2.1392929776
18005,4.0224490969
18007,0.5657068507
18009,0.7147395172
18011,0.8892841263
18013,-0.331950207
18015,0.3486489852
18017,2.7546436341
18019,0.8417546106
18021,-0.037296037
18023,0.9708148777
18025,0.0
18027,0.4370492929
18029,-0.180518087
18031,0.9625565502
18033,0.0
18035,1.4387386774
18037,0.9733515342
18039,0.3222176631
18041,0.1247479053
18043,0.1730587468
18045,0.0
18047,0.3906928286
18049,-0.193362821
18051,0.0298280413
18053,0.2307237516
18055,0.2121983752
18057,2.4078937037
18059,-0.042569797
18061,0.2557577463
18063,2.124255592
18065,0.081360345
18067,0.6399574972
18069,0.188816659
18071,2.1652328789
18073,0.179321269
18075,0.0937141251
18077,0.3090807937
18079,0.0
18081,1.4305298921
18083,0.2877810771
18085,0.5808100364
18087,0.6388840825
18089,0.3662692342
18091,0.1347581765
18093,0.5636428672
18095,0.6661587525
18097,3.342430351
18099,0.5965061781
18101,0.3873529269
18103,-0.027330618
18105,7.1774156334
18107,-0.052277331
18109,0.2889964598
18111,0.5688079918
18113,-0.211676051
18115,-0.495581069
18117,0.1511639625
18119,0.1400004667
18121,0.0
18123,-0.25777182
18125,0.2379630364
18127,0.772916522
18129,0.1559119877
18131,0.0762253221
18133,1.1919424689
18135,-0.192715359
18137,0.9108106215
18139,-0.174454104
18141,1.7030151621
18143,0.1259710267
18145,0.1807154071
18147,-0.047901897
18149,-0.086335283
18151,0.2931433764
18153,0.094292921
18155,0.0
18157,9.5947716101
18159,-0.063542494
18161,-0.134698276
18163,1.1009438242
18165,0.0625097672
18167,1.8076761677
18169,0.6466214032
18171,0.2372197841
18173,1.1613631085
18175,0.0356449055
18177,0.0
18179,0.6492920913
18181,0.0815361409
18183,0.2698933921
19000,1.312163758
19001,0.1332090049
19003,0.0
19005,1.1279123048
19007,0.0782625709
19009,0.1685061926
19011,0.1541188256
19013,1.3588297364
19015,-0.076300931
19017,0.3682713751
19019,0.1431810047
19021,2.397729497
19023,0.5344556903
19025,0.0
19027,0.0481765188
19029,0.0728199527
19031,0.2182572161
19033,0.5703205201
19035,-0.083420229
19037,0.0
19039,-0.21438525
19041,-0.181071946
19043,0.1668381392
19045,0.3067390571
19047,0.8691621277
19049,2.9310016839
19051,0.0
19053,1.0917030568
19055,0.056819796
19057,0.0996326048
19059,0.2959981056
19061,0.5480838147
19063,0.1996705436
19065,0.8622754491
19067,-0.372879249
19069,-0.282992171
19071,0.1378169791
19073,0.4321287744
19075,0.080272928
19077,0.0925026595
19079,0.5196829934
19081,0.1780389015
19083,0.3454828122
19085,0.0
19087,0.1491238971
19089,0.1047449461
19091,0.2050756216
19093,0.0
19095,-0.123065563
19097,0.0507369543
19099,0.0819716924
19101,13.673125036
19103,4.9928278802
19105,0.145123839
19107,0.0960384154
19109,0.1298153377
19111,0.2812543946
19113,1.1450061905
19115,2.110725122
19117,0.2265262204
19119,0.1705829673
19121,0.1274656639
19123,0.1336332658
19125,0.4207742246
19127,3.0227314279
19129,-0.133770316
19131,0.186697783
19133,0.1091167003
19135,0.3719085105
19137,0.0
19139,0.6530003032
19141,0.2114611969
19143,0.3194888179
19145,0.253164557
19147,0.6440186765
19149,0.2014179826
19151,0.0
19153,2.1168022024
19155,-0.05364404
19157,1.0631511801
19159,0.1984914649
19161,0.0
19163,0.6866163546
19165,0.6662225183
19167,1.2884711119
19169,6.4104314209
19171,0.0569557169
19173,0.1591849729
19175,0.4772889985
19177,0.0
19179,1.8613308516
19181,0.3848620911
19183,-0.091480846
19185,0.0
19187,0.7992753237
19189,-0.281716593
19191,-0.095029934
19193,1.5606634771
19195,0.1328285847
19197,0.307054579
20000,2.0773372825
20001,0.37515006
20003,-0.375492834
20005,-0.119306827
20007,0.2042900919
20009,-0.579531666
20011,1.0730333311
20013,0.2016332292
20015,0.5322910567
20017,0.0
20019,0.2789789371
20021,-0.235012103
20023,1.4925373134
20025,0.0
20027,-0.117419128
20029,1.911030895
20031,0.1179662616
20033,0.0
20035,0.992884329
20037,1.9610839446
20039,0.0
20041,0.3554201574
20043,0.6309148265
20045,5.3677721088
20047,1.0026737968
20049,0.0
20051,1.8667680714
20053,0.0
20055,2.9639609296
20057,3.2156669612
20059,0.1547957663
20061,13.989644384
20063,0.0
20065,0.7668711656
20067,-0.12716175
20069,0.0
20071,0.0
20073,0.0
20075,1.8910741301
20077,0.1695058903
20079,0.3455972352
20081,1.1834319527
20083,-0.514933059
20085,-0.223646936
20087,0.052905854
20089,0.0
20091,1.7386848387
20093,1.0089544709
20095,-0.636294222
20097,1.1831985802
20099,0.2820874471
20101,0.0
20103,3.1411785236
20105,0.6235385814
20107,0.0
20109,0.3597122302
20111,3.2737120919
20113,0.3768736617
20115,0.642028811
20117,0.1999100405
20119,0.0
20121,-0.183469406
20123,0.4767580453
20125,1.0396961777
20127,0.3415008964
20129,-0.951927653
20131,-0.19846192
20133,1.4604314358
20135,0.0
20137,-0.355808575
20139,0.2460251561
20141,0.7851347815
20143,0.0
20145,-0.28899646
20147,0.1807991322
20149,0.8115602245
20151,0.1030821565
20153,1.5945784333
20155,-0.202123855
20157,0.4116073266
20159,0.9956688405
20161,15.040981706
20163,0.1919201612
20165,0.3115750117
20167,-0.429276669
20169,0.4838406193
20171,-0.615889961
20173,2.0893193992
20175,3.2271250619
20177,0.737588811
20179,-0.400560785
20181,-0.657192147
20183,0.0
20185,0.0
20187,0.0
20189,1.4073357375
20191,0.2952216271
20193,0.3779765655
20195,0.3392705683
20197,0.2850627138
20199,0.0
20201,0.6928206461
20203,-0.89146423
20205,0.0
20207,0.0
20209,3.2137118372
21000,1.777946903
21001,-0.052741225
21003,-0.098990299
21005,0.0
21007,0.3624501631
21009,0.9184250188
21011,0.0851244946
21013,-0.175617295
21015,2.4314423022
21017,1.8952145832
21019,-0.121665602
21021,0.2767208578
21023,0.5892057506
21025,0.2919601474
21027,-0.049571209
21029,0.1191287716
21031,1.8856065368
21033,0.0
21035,3.2491117774
21037,1.2384443823
21039,0.5963621906
21041,2.0120724346
21043,0.0
21045,-0.438390481
21047,12.106015261
21049,-0.05624376
21051,0.0463940244
21053,1.370667711
21055,-0.108289566
21057,1.0200364299
21059,0.7487217883
21061,0.4111842105
21063,0.0
21065,0.0
21067,4.7692477326
21069,-0.344732488
21071,0.3042673496
21073,1.3364923152
21075,0.0
21077,0.2329509056
21079,0.1771270001
21081,-0.202897375
21083,1.2503491667
21085,-0.232810802
21087,0.6231084209
21089,-0.163205353
21091,-0.116076611
21093,4.8030784209
21095,0.2767687251
21097,1.7153118383
21099,0.436086127
21101,-0.086250579
21103,0.8466021947
21105,0.0
21107,0.3424254422
21109,-0.074931625
21111,3.3177791574
21113,1.911365508
21115,-0.042716788
21117,0.9868727307
21119,0.0
21121,-0.252477435
21123,-0.070854147
21125,0.6055865358
21127,0.3141492837
21129,-0.261643119
21131,-0.268132457
21133,0.165333664
21135,0.0
21137,-0.040712468
21139,0.4224533981
21141,-0.224010155
21143,0.1184763936
21145,-0.106562743
21147,-0.385314031
21149,0.4210969576
21151,0.4936269238
21153,0.076100605
21155,0.7014203763
21157,0.3198873996
21159,-0.078265634
21161,-0.228532252
21163,4.0069272301
21165,-0.313553343
21167,1.7841213202
21169,0.1994714008
21171,0.8269778554
21173,-0.223834661
21175,0.8073394495
21177,-0.063582896
21179,-0.045216644
21181,0.0
21183,0.3332916719
21185,0.9603099034
21187,-0.092648353
21189,-0.210814799
21191,-0.273841309
21193,-0.105276087
21195,-0.092671249
21197,-0.159432421
21199,0.314901121
21201,0.0
21203,0.1170788819
21205,0.1267052414
21207,2.5469055098
21209,1.5482592405
21211,3.0518819939
21213,-0.229588176
21215,0.0571689915
21217,1.0387534958
21219,1.2776491256
21221,-0.069871437
21223,-0.22652622
21225,0.0659108885
21227,4.7159497708
21229,1.1058653396
21231,0.0
21233,0.7410701052
21235,0.0279243808
21237,0.0
21239,1.8377579353
22000,0.9049106112
22001,0.3552340508
22003,-0.038939294
22005,0.1709455538
22007,0.1297100979
22009,0.5037964662
22011,1.270314679
22013,-0.210874073
22015,2.4003880079
22017,0.661196883
22019,0.4841118607
22021,0.0991817506
22023,-0.300661455
22025,0.4871869824
22027,0.2366303833
22029,-0.193503132
22031,0.0371733393
22033,1.234569297
22035,-0.131259434
22037,-0.050068845
22039,1.2723775706
22041,-0.145123839
22043,-0.178691088
22045,0.3806959939
22047,0.2099328215
22049,-0.367940148
22051,2.066717893
22053,-0.063454796
22055,0.924838098
22057,0.8545468585
22059,0.2684293527
22061,2.3808511543
22063,-0.214308129
22065,-0.082685629
22067,0.2187625333
22069,-0.152429343
22071,1.6755142213
22073,0.2710499313
22075,0.8859264259
22077,0.0439589423
22079,0.6362865107
22081,0.5508124484
22083,0.0956983588
22085,0.0
22087,0.2716082915
22089,0.6487930541
22091,0.0
22093,0.092127689
22095,0.6905385087
22097,-0.13180914
22099,0.3985802949
22101,0.8167129161
22103,0.4622722784
22105,0.2354412087
22107,0.0
22109,0.4387869779
22111,0.0883450759
22113,0.5820223565
22115,9.4181784002
22117,-0.255855356
22119,-0.146070698
22121,-0.082887811
22123,-0.086884747
22125,0.0645307005
22127,-0.198327439
23000,0.3584319806
23001,0.3908340119
23003,-0.098484049
23005,1.0805962349
23007,0.4886709778
23009,0.8807097052
23011,0.1068275105
23013,0.3027130659
23015,0.4384618757
23017,-0.121489812
23019,0.3191080604
23021,0.0577583966
23023,0.1708525542
23025,0.0
23027,0.7456450472
23029,0.153233221
23031,-0.256854489
24000,4.3559789948
24001,0.9291740451
24003,2.4891885574
24005,3.9691638761
24009,1.329259915
24011,1.4652909213
24013,0.4849050843
24015,0.7574267165
24017,1.4939906892
24019,0.4296125815
24021,3.0864132816
24023,0.4657506903
24025,1.3527291816
24027,5.0104003765
24029,0.2983145229
24031,9.1070118982
24033,6.355588518
24035,0.4340681487
24037,2.7545917566
24039,1.3384321224
24041,0.6584752347
24043,1.396849701
24045,4.0672289013
24047,0.4462207046
24510,3.2831847375
25000,5.7606668219
25001,1.6087635768
25003,2.06263826
25005,1.9047134388
25007,-0.178965579
25009,5.5830784474
25011,2.1899999303
25013,5.88773649
25015,4.3609411897
25017,7.6239155202
25019,5.3800254328
25021,4.6536684386
25023,2.6701975285
25025,12.090759311
25027,4.3724259081
26000,2.4184565913
26001,0.4691311691
26003,0.0
26005,0.6377379167
26007,0.1367381123
26009,0.0429507141
26011,0.1284686536
26013,0.455528983
26015,0.2034829498
26017,0.4291365027
26019,-0.172825993
26021,2.8771379176
26023,1.2312603318
26025,2.3569347989
26027,0.1730636105
26029,2.6389260718
26031,0.2711654303
26033,1.6691704223
26035,0.0970920918
26037,1.4862065564
26039,0.571632726
26041,0.0
26043,-0.153139357
26045,1.7877239865
26047,0.5797189888
26049,0.4903483497
26051,0.4667263039
26053,0.4353910745
26055,0.4280629027
26057,0.4518860296
26059,0.1292184438
26061,5.4130511656
26063,0.5519863843
26065,7.1905223547
26067,0.1878698688
26069,0.6268241562
26071,0.0
26073,3.4116406311
26075,0.4630498717
26077,2.3427364343
26079,0.7002392484
26081,2.6709161733
26083,0.4601932812
26085,0.0
26087,0.7828055069
26089,1.0278692737
26091,0.272210348
26093,0.3563342525
26095,0.6153372817
26097,1.3582035494
26099,3.5055611968
26101,0.5662399644
26103,0.5026574316
26105,0.6282393592
26107,1.472076548
26109,0.5882476523
26111,2.0414741592
26113,1.06994784
26115,0.4895798875
26117,0.3323784049
26119,0.0
26121,0.4938489351
26123,0.5613422316
26125,4.5085851523
26127,1.5541782756
26129,0.5601325647
26131,0.1533624722
26133,0.2564431337
26135,0.1163602513
26137,0.7060240463
26139,2.5548436042
26141,0.1524622656
26143,1.1544011544
26145,1.1277192382
26147,0.8069371768
26149,1.2780599705
26151,0.1882109374
26153,0.3565697985
26155,0.0574188779
26157,0.3087877357
26159,1.2034330904
26161,6.2730038629
26163,2.5478464446
26165,0.2148524424
27000,2.0940453349
27001,0.2484009191
27003,1.2436583886
27005,0.8820756152
27007,0.3991175068
27009,0.1033565024
27011,0.0
27013,1.1443328462
27015,0.1174858038
27017,0.1131269709
27019,0.5142489822
27021,0.2112936453
27023,1.8826225751
27025,0.2424807647
27027,0.7492819381
27029,0.0
27031,1.3475791703
27033,0.0
27035,0.6215783308
27037,1.3765154071
27039,0.8896137594
27041,0.3035613263
27043,0.0698397178
27045,0.5760230409
27047,0.5797568242
27049,0.1084140114
27051,0.0
27053,3.8809507522
27055,-0.106269926
27057,0.3905296558
27059,0.5763009339
27061,0.0443178922
27063,-0.195093401
27065,0.0
27067,2.4120603015
27069,0.0
27071,0.378816577
27073,0.2789205774
27075,0.5563024431
27077,1.005277708
27079,0.1442923363
27081,0.0
27083,2.1375410505
27085,0.3043887321
27087,0.0
27089,0.1056524036
27091,0.0
27093,0.648943304
27095,0.0776970592
27097,0.1808263765
27099,2.0317202321
27101,1.2786237359
27103,0.6061891916
27105,8.7183153816
27107,0.2983961209
27109,3.1564276345
27111,0.9083762774
27113,0.7094966122
27115,0.1360104728
27117,0.3170241995
27119,0.7930088341
27121,0.0
27123,5.5592259135
27125,0.4911591356
27127,0.3768252473
27129,0.586128297
27131,1.3963880097
27133,-0.104821803
27135,1.0312933063
27137,0.7186112837
27139,1.4719122531
27141,0.6490272983
27143,0.79351959
27145,2.0972794724
27147,0.4939694562
27149,0.7201275655
27151,0.6215040398
27153,0.2422138344
27155,0.0
27157,0.3707823508
27159,0.073370263
27161,0.2606814212
27163,1.1338055462
27165,0.538551297
27167,-0.455580866
27169,1.5190169234
27171,0.5365357151
27173,0.0
28000,0.6624685726
28001,2.011574289
28003,0.1610932864
28005,-0.076684176
28007,-0.311445627
28009,-0.57607005
28011,0.1474839243
28013,-0.201789198
28015,-0.095992321
28017,0.6285355123
28019,0.0
28021,0.1045314378
28023,0.0601974476
28025,0.0
28027,-0.077719704
28029,0.2400342906
28031,0.3596383066
28033,-0.090771284
28035,1.6819752697
28037,0.0
28039,1.1360905377
28041,-0.069793412
