year,state,county_name,county_fips,candidatevotes_democrat,candidatevotes_republican,pctvotes_democrat,pctvotes_republican,winner
2000,CALIFORNIA,VENTURA,6111.0,133258.0,136173.0,0.4713893566142657,0.48170093246359996,republican
2000,CALIFORNIA,YOLO,6113.0,33747.0,23057.0,0.5493033400612019,0.3753011263754151,democrat
2000,CALIFORNIA,YUBA,6115.0,5546.0,9838.0,0.3438953308116823,0.6100328641408818,republican
2000,COLORADO,ADAMS,8001.0,54132.0,47561.0,0.5019100248488669,0.4409839409561251,democrat
2000,COLORADO,ALAMOSA,8003.0,2455.0,2857.0,0.43382223007598514,0.5048595158155151,republican
2000,COLORADO,ARAPAHOE,8005.0,82614.0,97768.0,0.4349432984805888,0.5147255477988018,republican
2000,COLORADO,ARCHULETA,8007.0,1432.0,2988.0,0.30096679277007143,0.6279949558638083,republican
2000,COLORADO,BACA,8009.0,531.0,1663.0,0.233099209833187,0.7300263388937664,republican
2000,COLORADO,BENT,8011.0,783.0,1096.0,0.3988792664289353,0.5583290881304126,republican
2000,COLORADO,BOULDER,8013.0,69983.0,50873.0,0.5012175382808359,0.36435191153510094,democrat
2000,COLORADO,CHAFFEE,8015.0,2768.0,4300.0,0.36373193166885676,0.5650459921156373,republican
2000,COLORADO,CHEYENNE,8017.0,209.0,957.0,0.17244224422442245,0.7896039603960396,republican
2000,COLORADO,CLEAR CREEK,8019.0,2188.0,2247.0,0.44435418359057677,0.456336311941511,republican
2000,COLORADO,CONEJOS,8021.0,1749.0,1772.0,0.476436938163988,0.4827022609643149,republican
2000,COLORADO,COSTILLA,8023.0,1054.0,504.0,0.6395631067961165,0.3058252427184466,democrat
2000,COLORADO,CROWLEY,8025.0,511.0,855.0,0.35363321799307956,0.5916955017301038,republican
2000,COLORADO,CUSTER,8027.0,507.0,1451.0,0.24017053529133112,0.6873519658929418,republican
2000,COLORADO,DELTA,8029.0,3264.0,8372.0,0.25729150244363863,0.659940091439382,republican
2000,COLORADO,DENVER,8031.0,122693.0,61224.0,0.6185775433961693,0.30867116719688226,democrat
2000,COLORADO,DOLORES,8033.0,293.0,741.0,0.2583774250440917,0.6534391534391535,republican
2000,COLORADO,DOUGLAS,8035.0,27076.0,56007.0,0.3140156567120905,0.6495447955929254,republican
2000,COLORADO,EAGLE,8037.0,6772.0,7165.0,0.44587832499341584,0.4717540163286805,republican
2000,COLORADO,EL PASO,8041.0,61799.0,128294.0,0.30782986396489287,0.6390511912411523,republican
2000,COLORADO,ELBERT,8039.0,2326.0,6151.0,0.25945343000557725,0.6861126603457892,republican
2000,COLORADO,FREMONT,8043.0,5293.0,9914.0,0.3296586945690085,0.6174638764324863,republican
2000,COLORADO,GARFIELD,8045.0,6087.0,9103.0,0.3558816651075772,0.5322146866230122,republican
2000,COLORADO,GILPIN,8047.0,1099.0,1006.0,0.445841784989858,0.4081135902636917,democrat
2000,COLORADO,GRAND,8049.0,2308.0,3570.0,0.3632929324728475,0.5619392413033213,republican
2000,COLORADO,GUNNISON,8051.0,3059.0,3128.0,0.42274737423991154,0.43228302929795465,republican
2000,COLORADO,HINSDALE,8053.0,188.0,316.0,0.3321554770318021,0.558303886925795,republican
2000,COLORADO,HUERFANO,8055.0,1495.0,1466.0,0.47101449275362317,0.461877756773787,democrat
2000,COLORADO,JACKSON,8057.0,173.0,682.0,0.18702702702702703,0.7372972972972973,republican
2000,COLORADO,JEFFERSON,8059.0,100970.0,120138.0,0.4287637319472931,0.5101596239346726,republican
2000,COLORADO,KIOWA,8061.0,211.0,728.0,0.21797520661157024,0.7520661157024794,republican
2000,COLORADO,KIT CARSON,8063.0,809.0,2542.0,0.23395026026604973,0.735106998264893,republican
2000,COLORADO,LA PLATA,8067.0,7864.0,9993.0,0.38379697413372377,0.487701317715959,republican
2000,COLORADO,LAKE,8065.0,1296.0,1056.0,0.4931506849315068,0.4018264840182648,democrat
2000,COLORADO,LARIMER,8069.0,46055.0,62429.0,0.38852847634072063,0.5266625610568851,republican
2000,COLORADO,LAS ANIMAS,8071.0,3243.0,2569.0,0.5321627830653102,0.42156219232031505,democrat
2000,COLORADO,LINCOLN,8073.0,510.0,1630.0,0.23192360163710776,0.7412460209185994,republican
2000,COLORADO,LOGAN,8075.0,2296.0,5531.0,0.283596837944664,0.6831768774703557,republican
2000,COLORADO,MESA,8077.0,15465.0,32396.0,0.3029145610530027,0.6345438163513143,republican
2000,COLORADO,MINERAL,8079.0,168.0,294.0,0.345679012345679,0.6049382716049383,republican
2000,COLORADO,MOFFAT,8081.0,1223.0,3840.0,0.22915495596777216,0.7195053400786959,republican
2000,COLORADO,MONTEZUMA,8083.0,2556.0,6158.0,0.27237851662404094,0.6562233589087809,republican
2000,COLORADO,MONTROSE,8085.0,4041.0,9266.0,0.28427717200140695,0.651846640872318,republican
2000,COLORADO,MORGAN,8087.0,2885.0,5722.0,0.3206268059568793,0.6359190931318071,republican
2000,COLORADO,OTERO,8089.0,2963.0,4082.0,0.40522428884026257,0.5582603938730853,republican
2000,COLORADO,OURAY,8091.0,705.0,1279.0,0.31571876399462606,0.5727720555306762,republican
2000,COLORADO,PARK,8093.0,2393.0,3677.0,0.359039759939985,0.5516879219804951,republican
2000,COLORADO,PHILLIPS,8095.0,564.0,1573.0,0.25405405405405407,0.7085585585585585,republican
2000,COLORADO,PITKIN,8097.0,4137.0,2565.0,0.5303846153846153,0.32884615384615384,democrat
2000,COLORADO,PROWERS,8099.0,1361.0,3026.0,0.30083996463306806,0.6688770999115826,republican
2000,COLORADO,PUEBLO,8101.0,28888.0,22827.0,0.5354984614243874,0.423145367589812,democrat
2000,COLORADO,RIO BLANCO,8103.0,543.0,2185.0,0.1901926444833625,0.7653239929947461,republican
2000,COLORADO,RIO GRANDE,8105.0,1707.0,3111.0,0.3363546798029557,0.6130049261083744,republican
2000,COLORADO,ROUTT,8107.0,4208.0,4472.0,0.4366051047935256,0.46399667980908904,republican
2000,COLORADO,SAGUACHE,8109.0,1145.0,1078.0,0.4527481217872677,0.4262554369315935,democrat
2000,COLORADO,SAN JUAN,8111.0,149.0,210.0,0.34174311926605505,0.481651376146789,republican
2000,COLORADO,SAN MIGUEL,8113.0,1598.0,1043.0,0.490937019969278,0.3204301075268817,democrat
2000,COLORADO,SEDGWICK,8115.0,384.0,877.0,0.29470452801227937,0.6730621642363775,republican
2000,COLORADO,SUMMIT,8117.0,5304.0,4497.0,0.4792193711601012,0.4063064691001084,democrat
2000,COLORADO,TELLER,8119.0,2750.0,6477.0,0.2792728749873058,0.6577637859246471,republican
2000,COLORADO,WASHINGTON,8121.0,477.0,1878.0,0.1950920245398773,0.7680981595092025,republican
2000,COLORADO,WELD,8123.0,23436.0,37409.0,0.36311801800405946,0.5796160580096373,republican
2000,COLORADO,YUMA,8125.0,1082.0,3156.0,0.24827902707664065,0.7241854061496099,republican
2000,CONNECTICUT,FAIRFIELD,9001.0,193769.0,159659.0,0.52329126709138,0.43117402893415685,democrat
2000,CONNECTICUT,HARTFORD,9003.0,221167.0,127468.0,0.6017232748207076,0.3467988551404412,democrat
2000,CONNECTICUT,LITCHFIELD,9005.0,41806.0,39172.0,0.4786690787515171,0.44851038494126266,democrat
2000,CONNECTICUT,MIDDLESEX,9007.0,43319.0,29295.0,0.5594384823008278,0.37832706985393827,democrat
2000,CONNECTICUT,NEW HAVEN,9009.0,197928.0,122919.0,0.5802655534023846,0.36036165453431407,democrat
2000,CONNECTICUT,NEW LONDON,9011.0,60449.0,41168.0,0.55383107185722,0.37717940025836716,democrat
2000,CONNECTICUT,TOLLAND,9013.0,33554.0,24705.0,0.5351515151515152,0.3940191387559809,democrat
2000,CONNECTICUT,WINDHAM,9015.0,24023.0,16708.0,0.5464367763801379,0.38004685758478723,democrat
2000,DELAWARE,KENT,10001.0,22790.0,24081.0,0.47236097581196757,0.49911911621447963,republican
2000,DELAWARE,NEW CASTLE,10003.0,127539.0,78587.0,0.5987887039601869,0.36896171271626094,democrat
2000,DELAWARE,SUSSEX,10005.0,29739.0,34620.0,0.44864000482749256,0.5222743524371295,republican
2000,DISTRICT OF COLUMBIA,DISTRICT OF COLUMBIA,11001.0,171923.0,18073.0,0.8515508137933767,0.08951727143946824,democrat
2000,FLORIDA,ALACHUA,12001.0,47365.0,34124.0,0.5524968213789966,0.39804500227460954,democrat
2000,FLORIDA,BAKER,12003.0,2392.0,5610.0,0.2933529556046112,0.6880058866813834,republican
2000,FLORIDA,BAY,12005.0,18850.0,38637.0,0.32055097355667034,0.6570359663293938,republican
2000,FLORIDA,BRADFORD,12007.0,3075.0,5414.0,0.3545485991006572,0.6242361351320189,republican
2000,FLORIDA,BREVARD,12009.0,97318.0,115185.0,0.44560543968497446,0.5274159206941551,republican
2000,FLORIDA,BROWARD,12011.0,387703.0,177902.0,0.6740984416049574,0.30931785660261885,democrat
2000,FLORIDA,CALHOUN,12013.0,2155.0,2873.0,0.416505604947816,0.5552763819095478,republican
2000,FLORIDA,CHARLOTTE,12015.0,29645.0,35426.0,0.4431505620664913,0.5295682850992586,republican
2000,FLORIDA,CITRUS,12017.0,25525.0,29767.0,0.44619445512708455,0.5203475159948258,republican
2000,FLORIDA,CLAY,12019.0,14632.0,41736.0,0.2551217896186773,0.7277038690216728,republican
2000,FLORIDA,COLLIER,12021.0,29921.0,60450.0,0.3246565829734598,0.6559102450033636,republican
2000,FLORIDA,COLUMBIA,12023.0,7047.0,10964.0,0.3807542684244651,0.5923924789280312,republican
2000,FLORIDA,DESOTO,12027.0,3320.0,4256.0,0.4247153639503646,0.5444543942689011,republican
2000,FLORIDA,DIXIE,12029.0,1826.0,2697.0,0.39134162023146163,0.578011144449207,republican
2000,FLORIDA,DUVAL,12031.0,107864.0,152098.0,0.40759382699254826,0.574744176907148,republican
2000,FLORIDA,ESCAMBIA,12033.0,40943.0,73017.0,0.35099615938550166,0.6259601536245799,republican
2000,FLORIDA,FLAGLER,12035.0,13897.0,12613.0,0.5125963630998488,0.46523551326030027,democrat
2000,FLORIDA,FRANKLIN,12037.0,2046.0,2454.0,0.4405684754521964,0.5284237726098191,republican
2000,FLORIDA,GADSDEN,12039.0,9735.0,4767.0,0.6610307598288857,0.3236911794662864,democrat
2000,FLORIDA,GILCHRIST,12041.0,1910.0,3300.0,0.3540315106580167,0.6116774791473587,republican
2000,FLORIDA,GLADES,12043.0,1442.0,1841.0,0.42852897473997026,0.5471025260029718,republican
2000,FLORIDA,GULF,12045.0,2397.0,3550.0,0.39013671875,0.5777994791666666,republican
2000,FLORIDA,HAMILTON,12047.0,1722.0,2146.0,0.43440968718466194,0.541372351160444,republican
2000,FLORIDA,HARDEE,12049.0,2339.0,3765.0,0.3752607091288304,0.6040429969517086,republican
2000,FLORIDA,HENDRY,12051.0,3240.0,4747.0,0.3980833026170291,0.5832411844206905,republican
2000,FLORIDA,HERNANDO,12053.0,32644.0,30646.0,0.5005289869516552,0.46989374262101535,democrat
2000,FLORIDA,HIGHLANDS,12055.0,14167.0,20206.0,0.40305556345841986,0.574866994793593,republican
2000,FLORIDA,HILLSBOROUGH,12057.0,169557.0,180760.0,0.47060603116890326,0.5016999958367448,republican
2000,FLORIDA,HOLMES,12059.0,2177.0,5011.0,0.29438810006761323,0.6776200135226504,republican
2000,FLORIDA,INDIAN RIVER,12061.0,19768.0,28635.0,0.39837168997622024,0.5770625932046269,republican
2000,FLORIDA,JACKSON,12063.0,6868.0,9138.0,0.42134969325153376,0.5606134969325154,republican
2000,FLORIDA,JEFFERSON,12065.0,3041.0,2478.0,0.5388022678951099,0.4390503189227498,democrat
2000,FLORIDA,LAFAYETTE,12067.0,789.0,1670.0,0.3149700598802395,0.6666666666666666,republican
2000,FLORIDA,LAKE,12069.0,36571.0,50010.0,0.41271399713353873,0.5643768832312015,republican
2000,FLORIDA,LEE,12071.0,73560.0,106141.0,0.39896516376771507,0.5756737554033312,republican
2000,FLORIDA,LEON,12073.0,61427.0,39062.0,0.5956615336875994,0.3787867033862147,democrat
2000,FLORIDA,LEVY,12075.0,5398.0,6858.0,0.4242376611128576,0.5389814523734675,republican
2000,FLORIDA,LIBERTY,12077.0,1017.0,1317.0,0.4219917012448133,0.5464730290456431,republican
2000,FLORIDA,MADISON,12079.0,3014.0,3038.0,0.48912690684842586,0.4930217461863031,republican
2000,FLORIDA,MANATEE,12081.0,49177.0,57952.0,0.4461672458061531,0.5257800237704249,republican
2000,FLORIDA,MARION,12083.0,44665.0,55141.0,0.4338261004701037,0.535578305295466,republican
2000,FLORIDA,MARTIN,12085.0,26620.0,33970.0,0.42926483156757456,0.5477883669553159,republican
2000,FLORIDA,MIAMI-DADE,12086.0,328808.0,289533.0,0.5257151262532996,0.4629202381009483,democrat
2000,FLORIDA,MONROE,12087.0,16483.0,16059.0,0.48628156714656595,0.473772716544725,democrat
2000,FLORIDA,NASSAU,12089.0,6952.0,16404.0,0.29234650967199327,0.6898233809924306,republican
2000,FLORIDA,OKALOOSA,12091.0,16948.0,52093.0,0.23978494623655913,0.7370260328239955,republican
2000,FLORIDA,OKEECHOBEE,12093.0,4588.0,5057.0,0.46564498122399267,0.5132446970465848,republican
2000,FLORIDA,ORANGE,12095.0,140220.0,134517.0,0.5005622489959839,0.48020348058902274,democrat
2000,FLORIDA,OSCEOLA,12097.0,28181.0,26212.0,0.5063152410212185,0.47093911137462047,democrat
2000,FLORIDA,PALM BEACH,12099.0,269732.0,152951.0,0.6226701693960562,0.3530838946780367,democrat
2000,FLORIDA,PASCO,12101.0,69564.0,68582.0,0.4873783550875423,0.4804982799812234,democrat
2000,FLORIDA,PINELLAS,12103.0,200630.0,184825.0,0.5034983637495232,0.46383434720632816,democrat
2000,FLORIDA,POLK,12105.0,75200.0,90295.0,0.4460075797564751,0.5355352980599857,republican
2000,FLORIDA,PUTNAM,12107.0,12102.0,13447.0,0.4615208603462741,0.51281366791244,republican
2000,FLORIDA,SANTA ROSA,12113.0,12802.0,36274.0,0.25441682068403587,0.7208807806196467,republican
2000,FLORIDA,SARASOTA,12115.0,72853.0,83100.0,0.45266617787774477,0.5163350772327919,republican
2000,FLORIDA,SEMINOLE,12117.0,59174.0,75677.0,0.4299373701265676,0.5498423354694334,republican
2000,FLORIDA,ST. JOHNS,12109.0,19502.0,39546.0,0.321041714680802,0.6510058275442004,republican
2000,FLORIDA,ST. LUCIE,12111.0,41559.0,34705.0,0.5328828424521407,0.4449986536562849,democrat
2000,FLORIDA,SUMTER,12119.0,9637.0,12127.0,0.4329095727954719,0.544764386146175,republican
2000,FLORIDA,SUWANNEE,12121.0,4075.0,8006.0,0.3267056842780406,0.6418664314920227,republican
2000,FLORIDA,TAYLOR,12123.0,2649.0,4056.0,0.38910105757931845,0.5957696827262045,republican
2000,FLORIDA,UNION,12125.0,1407.0,2332.0,0.36774699424986934,0.6095138525875589,republican
2000,FLORIDA,VOLUSIA,12127.0,97304.0,82357.0,0.5298223833948621,0.4484356452895118,democrat
2000,FLORIDA,WAKULLA,12129.0,3838.0,4512.0,0.44695469896354956,0.5254454407825783,republican
2000,FLORIDA,WALTON,12131.0,5642.0,12182.0,0.30800305710230375,0.6650289332896604,republican
2000,FLORIDA,WASHINGTON,12133.0,2798.0,4994.0,0.3484867355835098,0.6219952671565575,republican
2000,GEORGIA,APPLING,13001.0,2093.0,3940.0,0.3431710116412527,0.6460075422200361,republican
2000,GEORGIA,ATKINSON,13003.0,821.0,1228.0,0.3964268469338484,0.5929502655721873,republican
2000,GEORGIA,BACON,13005.0,956.0,2010.0,0.3191986644407346,0.671118530884808,republican
2000,GEORGIA,BAKER,13007.0,893.0,615.0,0.5878867676102699,0.4048716260697828,democrat
2000,GEORGIA,BALDWIN,13009.0,5893.0,6041.0,0.4859805376876134,0.49818571664192646,republican
2000,GEORGIA,BANKS,13011.0,1220.0,3202.0,0.26913743657621886,0.7063754687844694,republican
2000,GEORGIA,BARROW,13013.0,3657.0,7925.0,0.30218145761031234,0.6548504379441414,republican
2000,GEORGIA,BARTOW,13015.0,7508.0,14720.0,0.32957288968877574,0.6461524955006365,republican
2000,GEORGIA,BEN HILL,13017.0,2234.0,2381.0,0.47929628835013943,0.5108345848530358,republican
2000,GEORGIA,BERRIEN,13019.0,1640.0,2718.0,0.37188208616780044,0.6163265306122448,republican
2000,GEORGIA,BIBB,13021.0,24996.0,24071.0,0.5021697203471552,0.48358646737383476,democrat
2000,GEORGIA,BLECKLEY,13023.0,1273.0,2436.0,0.33955721525740196,0.6497732728727661,republican
2000,GEORGIA,BRANTLEY,13025.0,1372.0,3118.0,0.3004818221638195,0.6828734121769602,republican
2000,GEORGIA,BROOKS,13027.0,2096.0,2406.0,0.46055811909470445,0.5286750164798946,republican
2000,GEORGIA,BRYAN,13029.0,2172.0,4835.0,0.3076923076923077,0.6849412098030883,republican
2000,GEORGIA,BULLOCH,13031.0,5561.0,8990.0,0.3762007847381951,0.6081721012041672,republican
2000,GEORGIA,BURKE,13033.0,3720.0,3381.0,0.5213735108619482,0.47386124737210933,democrat
2000,GEORGIA,BUTTS,13035.0,2281.0,3198.0,0.40479148181011537,0.5675244010647738,republican
2000,GEORGIA,CALHOUN,13037.0,1107.0,768.0,0.5866454689984102,0.4069952305246423,democrat
2000,GEORGIA,CAMDEN,13039.0,3636.0,6371.0,0.35932404387785355,0.6296076687419706,republican
2000,GEORGIA,CANDLER,13043.0,1053.0,1643.0,0.38684790595150625,0.603600293901543,republican
2000,GEORGIA,CARROLL,13045.0,8752.0,16326.0,0.340002330911775,0.634241093974593,republican
2000,GEORGIA,CATOOSA,13047.0,5470.0,12033.0,0.308673325433102,0.6790248857287964,republican
2000,GEORGIA,CHARLTON,13049.0,1015.0,1770.0,0.3604403409090909,0.6285511363636364,republican
2000,GEORGIA,CHATHAM,13051.0,37590.0,37847.0,0.49153318077803204,0.4948937561294541,republican
2000,GEORGIA,CHATTAHOOCHEE,13053.0,600.0,590.0,0.4971002485501243,0.4888152444076222,democrat
2000,GEORGIA,CHATTOOGA,13055.0,2729.0,3640.0,0.4213370387525089,0.5619885749575421,republican
2000,GEORGIA,CHEROKEE,13057.0,12295.0,38033.0,0.23487048215786657,0.7265416061740658,republican
2000,GEORGIA,CLARKE,13059.0,15167.0,11850.0,0.5247370606144478,0.4099778577359535,democrat
2000,GEORGIA,CLAY,13061.0,821.0,448.0,0.6429130775254502,0.350822239624119,democrat
2000,GEORGIA,CLAYTON,13063.0,40042.0,19966.0,0.6521285951597667,0.3251685612846487,democrat
2000,GEORGIA,CLINCH,13065.0,816.0,1091.0,0.4230171073094868,0.5655780196993261,republican
2000,GEORGIA,COBB,13067.0,86676.0,140494.0,0.3687916707442124,0.5977781276193799,republican
2000,GEORGIA,COFFEE,13069.0,3593.0,5756.0,0.38101802757158004,0.6103923647932131,republican
2000,GEORGIA,COLQUITT,13071.0,3297.0,6589.0,0.3306257521058965,0.6607501002807862,republican
2000,GEORGIA,COLUMBIA,13073.0,8969.0,26660.0,0.2490835369917796,0.7403910242168407,republican
2000,GEORGIA,COOK,13075.0,1639.0,2279.0,0.4155679513184584,0.5778397565922921,republican
2000,GEORGIA,COWETA,13077.0,9056.0,21327.0,0.29001473131364885,0.6829885351950298,republican
2000,GEORGIA,CRAWFORD,13079.0,1513.0,1987.0,0.42416596579758903,0.5570507429212224,republican
2000,GEORGIA,CRISP,13081.0,2268.0,3285.0,0.40435015154216436,0.5856658940987698,republican
2000,GEORGIA,DADE,13083.0,1628.0,3333.0,0.3224400871459695,0.6601307189542484,republican
2000,GEORGIA,DAWSON,13085.0,1458.0,4210.0,0.24720244150559512,0.7138012885723974,republican
2000,GEORGIA,DECATUR,13087.0,3398.0,4187.0,0.4442991631799163,0.547463389121339,republican
2000,GEORGIA,DEKALB,13089.0,154509.0,58807.0,0.7023774888626239,0.2673288480770979,democrat
2000,GEORGIA,DODGE,13091.0,2326.0,3472.0,0.39578015994555044,0.5907776076229369,republican
2000,GEORGIA,DOOLY,13093.0,1901.0,1588.0,0.5400568181818182,0.4511363636363636,democrat
2000,GEORGIA,DOUGHERTY,13095.0,16650.0,12248.0,0.5728736581337738,0.4214148086980457,democrat
2000,GEORGIA,DOUGLAS,13097.0,11162.0,18893.0,0.360483141712957,0.6101601860224777,republican
2000,GEORGIA,EARLY,13099.0,1622.0,1938.0,0.45244072524407253,0.5405857740585774,republican
2000,GEORGIA,ECHOLS,13101.0,272.0,614.0,0.3028953229398664,0.6837416481069042,republican
2000,GEORGIA,EFFINGHAM,13103.0,3232.0,7326.0,0.30347417840375585,0.6878873239436619,republican
2000,GEORGIA,ELBERT,13105.0,2527.0,3262.0,0.43174440457884844,0.5573210319494276,republican
2000,GEORGIA,EMANUEL,13107.0,2835.0,3343.0,0.4526584703816063,0.5337697589014849,republican
2000,GEORGIA,EVANS,13109.0,1217.0,1841.0,0.3951298701298701,0.5977272727272728,republican
2000,GEORGIA,FANNIN,13111.0,2736.0,5463.0,0.3261025029797378,0.6511323003575685,republican
2000,GEORGIA,FAYETTE,13113.0,11912.0,29338.0,0.2806190958562039,0.691135244646517,republican
2000,GEORGIA,FLOYD,13115.0,10282.0,16194.0,0.3832991612301957,0.603690587138863,republican
2000,GEORGIA,FORSYTH,13117.0,6694.0,27769.0,0.18721857082925464,0.776646622849951,republican
2000,GEORGIA,FRANKLIN,13119.0,2040.0,3659.0,0.35404373481430057,0.6350225616105519,republican
2000,GEORGIA,FULTON,13121.0,152039.0,104870.0,0.577629439387262,0.3984240840083279,democrat
2000,GEORGIA,GILMER,13123.0,2230.0,4941.0,0.30257801899592945,0.6704206241519675,republican
2000,GEORGIA,GLASCOCK,13125.0,249.0,763.0,0.24411764705882352,0.7480392156862745,republican
2000,GEORGIA,GLYNN,13127.0,7778.0,14346.0,0.34748034310221587,0.64090421729807,republican
2000,GEORGIA,GORDON,13129.0,4032.0,7944.0,0.33035641130684146,0.6508807865628841,republican
2000,GEORGIA,GRADY,13131.0,2721.0,3894.0,0.405937639862748,0.5809339101894674,republican
2000,GEORGIA,GREENE,13133.0,2137.0,2980.0,0.4111987685203002,0.5734077352318645,republican
2000,GEORGIA,GWINNETT,13135.0,61434.0,121756.0,0.32145716363788585,0.6370957192416973,republican
2000,GEORGIA,HABERSHAM,13137.0,2530.0,6964.0,0.26106696935300794,0.7186048911361057,republican
2000,GEORGIA,HALL,13139.0,10259.0,26841.0,0.2689121887287025,0.703564875491481,republican
2000,GEORGIA,HANCOCK,13141.0,2414.0,662.0,0.7822423849643552,0.21451717433570966,democrat
2000,GEORGIA,HARALSON,13143.0,2869.0,5153.0,0.35129178400881594,0.6309538386188319,republican
2000,GEORGIA,HARRIS,13145.0,2912.0,5554.0,0.34010745153001637,0.64868021490306,republican
2000,GEORGIA,HART,13147.0,3192.0,4242.0,0.42356687898089174,0.5628980891719745,republican
2000,GEORGIA,HEARD,13149.0,1178.0,1947.0,0.3683552220137586,0.6088180112570356,republican
2000,GEORGIA,HENRY,13151.0,11971.0,25815.0,0.30799907376437596,0.6641881287467517,republican
2000,GEORGIA,HOUSTON,13153.0,13301.0,23174.0,0.3596031145236293,0.6265275224397102,republican
2000,GEORGIA,IRWIN,13155.0,1105.0,1720.0,0.38744740532959326,0.603085553997195,republican
2000,GEORGIA,JACKSON,13157.0,3420.0,7878.0,0.293940696175333,0.6770949720670391,republican
2000,GEORGIA,JASPER,13159.0,1558.0,2298.0,0.3951306112097388,0.5828049708343901,republican
2000,GEORGIA,JEFF DAVIS,13161.0,1379.0,2797.0,0.32669983416252074,0.6626391850272447,republican
2000,GEORGIA,JEFFERSON,13163.0,2973.0,2559.0,0.5341358246496587,0.45975565936040247,democrat
2000,GEORGIA,JENKINS,13165.0,1250.0,1317.0,0.4820671037408407,0.5079059005013498,republican
2000,GEORGIA,JOHNSON,13167.0,1065.0,1797.0,0.36940686784599375,0.6233090530697191,republican
2000,GEORGIA,JONES,13169.0,3102.0,4850.0,0.3844819038175508,0.6011403073872087,republican
2000,GEORGIA,LAMAR,13171.0,2194.0,2912.0,0.41950286806883363,0.5567877629063097,republican
2000,GEORGIA,LANIER,13173.0,832.0,1048.0,0.4369747899159664,0.5504201680672269,republican
2000,GEORGIA,LAURENS,13175.0,5724.0,8133.0,0.4078084924479909,0.5794385864918781,republican
2000,GEORGIA,LEE,13177.0,1936.0,5872.0,0.24556062912227294,0.7447995941146626,republican
